user_id,session_id,layout_version,product_id,clicked,purchased,amount_spent,timestamp
436,436,C,18,0,0,0.0,2025-04-19 11:26:09.117293
437,437,B,31,0,0,0.0,2025-04-19 14:22:09.117293
438,438,B,36,1,1,80.12,2025-04-19 16:03:09.117293
439,439,B,13,1,0,0.0,2025-04-19 02:48:09.117293
440,440,C,33,0,0,0.0,2025-04-19 05:47:09.117293
441,441,A,5,0,0,0.0,2025-04-19 13:49:09.117293
442,442,B,22,0,0,0.0,2025-04-19 02:35:09.117293
443,443,C,18,0,0,0.0,2025-04-19 04:31:09.117293
444,444,A,19,1,0,0.0,2025-04-19 06:08:09.117293
445,445,B,38,0,0,0.0,2025-04-19 08:38:09.117293
446,446,C,32,0,0,0.0,2025-04-19 03:45:09.117293
447,447,A,29,0,0,0.0,2025-04-19 09:20:09.117293
448,448,B,23,0,1,77.99,2025-04-19 12:51:09.117293
449,449,C,49,1,1,75.07,2025-04-19 09:15:09.117293
450,450,B,30,1,1,38.69,2025-04-19 02:36:09.117293
451,451,B,13,1,1,27.19,2025-04-19 06:37:09.117293
452,452,A,37,0,0,0.0,2025-04-19 11:59:09.117293
453,453,A,50,1,1,41.51,2025-04-19 11:31:09.117293
454,454,A,21,1,1,95.25,2025-04-19 05:49:09.117293
455,455,B,46,0,0,0.0,2025-04-19 02:56:09.117293
456,456,B,25,1,0,0.0,2025-04-19 07:12:09.117293
457,457,C,10,0,0,0.0,2025-04-19 10:04:09.117293
458,458,A,9,1,1,99.16,2025-04-19 09:57:09.117293
459,459,C,22,1,0,0.0,2025-04-19 03:41:09.117293
460,460,A,29,1,0,0.0,2025-04-19 16:49:09.117293
461,461,C,30,1,1,21.77,2025-04-19 18:16:09.117293
462,462,C,10,1,1,79.06,2025-04-19 11:32:09.117293
463,463,C,10,1,1,97.06,2025-04-19 17:15:09.117293
464,464,B,17,0,0,0.0,2025-04-19 12:45:09.117293
465,465,C,45,0,0,0.0,2025-04-19 11:44:09.117293
466,466,C,6,1,0,0.0,2025-04-19 03:59:09.117293
467,467,B,44,0,0,0.0,2025-04-19 03:52:09.117293
468,468,C,25,0,0,0.0,2025-04-19 02:14:09.117293
469,469,B,41,1,1,61.33,2025-04-19 06:16:09.117293
470,470,B,35,1,1,88.36,2025-04-19 17:55:09.117293
471,471,C,5,1,1,89.43,2025-04-19 14:31:09.117293
472,472,C,44,0,0,0.0,2025-04-19 02:48:09.117293
473,473,B,15,0,0,0.0,2025-04-19 05:47:09.117293
474,474,A,28,1,1,43.8,2025-04-19 16:51:09.117293
475,475,C,46,1,1,73.72,2025-04-19 03:38:09.117293
476,476,A,29,0,0,0.0,2025-04-19 15:41:09.117293
477,477,C,20,1,0,0.0,2025-04-19 03:06:09.117293
478,478,A,3,0,0,0.0,2025-04-19 12:59:09.117293
479,479,A,19,0,0,0.0,2025-04-19 12:24:09.117293
480,480,B,28,1,0,0.0,2025-04-19 16:02:09.117293
481,481,A,34,0,0,0.0,2025-04-19 11:30:09.117293
482,482,C,44,1,1,88.47,2025-04-19 05:00:09.117293
483,483,A,11,1,0,0.0,2025-04-19 15:32:09.117293
484,484,A,40,1,0,0.0,2025-04-19 03:40:09.117293
485,485,B,40,0,0,0.0,2025-04-19 06:52:09.117293
486,486,A,32,1,0,0.0,2025-04-19 02:57:09.117293
487,487,C,10,0,0,0.0,2025-04-19 14:34:09.117293
488,488,B,41,1,0,0.0,2025-04-19 14:11:09.117293
489,489,B,17,0,0,0.0,2025-04-19 07:09:09.117293
490,490,A,30,1,1,36.84,2025-04-19 03:09:09.117293
491,491,B,44,0,0,0.0,2025-04-19 09:12:09.117293
492,492,A,5,1,0,0.0,2025-04-19 10:59:09.117293
493,493,B,38,1,1,32.27,2025-04-19 13:25:09.117293
494,494,C,28,0,1,65.02,2025-04-19 06:45:09.117293
495,495,B,30,1,0,0.0,2025-04-19 04:06:09.117293
496,496,B,13,1,0,0.0,2025-04-19 11:58:09.117293
497,497,B,7,1,0,0.0,2025-04-19 14:29:09.117293
498,498,B,37,1,0,0.0,2025-04-19 12:24:09.117293
499,499,C,19,1,0,0.0,2025-04-19 06:35:09.117293
500,500,B,2,0,0,0.0,2025-04-19 04:22:09.117293
